account,name,link
@[email],Laura Watkins,https://astrodon.social/@LauraWatkins
@[email],Sean Raymond,https://astrodon.social/@sraymond_astro
@[email],James S. Jenkins,https://astrodon.social/@ProfDoubleJ
@[email],Peter Melchior,https://scicomm.xyz/@PeterMelchior
@[email],Mikko Tuomi,https://scicomm.xyz/@mustapipa
@[email],Martha Irene Saladino,https://astrodon.social/@misaladino
@[email],Til Birnstiel,https://astrodon.social/@Birnstiel
@[email],AURA,https://astrodon.social/@AURA
@[email],Olivier Minazzoli,https://scicomm.xyz/@ominazzoli
@[email],Matthew Kenworthy,https://mastodon.social/@mattkenworthy
@[email],Benjamin Winkel,https://astrodon.social/@HIprocessor
@[email],Kelly Lepo,https://astrodon.social/@kellylepo
@[email],arXiv astro-ph feed,https://mathstodon.xyz/@j824h_arXiv_astro_ph
@[email],John Wu,https://astrodon.social/@jwuphysics
@[email],Tim Lichtenberg,https://fediscience.org/@timlichtenberg
@[email],Zoheyr Doctor,https://mathstodon.xyz/@actualdrdoctor
@[email],Sarah Kendrew,https://mastodon.online/@sarahkendrew
@[email],Jonathan C. McDowell,https://mastodon.social/@planet4589
@[email],Thomas Connor,https://astrodon.social/@ThomasConnor
@[email],Euclid Consortium,https://astrodon.social/@ec_euclid
@[email],Rubin Observatory,https://astrodon.social/@VRubinObs
@[email],Sam Lawler,https://mastodon.social/@sundogplanets
@[email],Silvio Cerri,https://astrodon.social/@Silvio_S_Cerri
@[email],Natalie Batalha,https://mastodon.social/@nbatalha
@[email],Tom Megeath,https://astrodon.social/@tmegadeath
@[email],Marie-Luise Steinmeyer,https://astrodon.social/@astroml
@[email],Caroline Bertemes,https://astrodon.social/@carobertemes
@[email],Julien Girard,https://astrodon.social/@juliengirard
@[email],Vivian U,https://astrodon.social/@justtheletteru
@[email],Jürgen Knödlseder,https://astrodon.social/@jknodlseder
@[email],Nature Astronomy,https://astrodon.social/@NatureAstronomy
@[email],Hossam Aly,https://astrodon.social/@AstroHoss
@[email],Mark McCaughrean,https://mastodon.social/@markmccaughrean
@[email],MPS Göttingen,https://astrodon.social/@mpsgoettingen
@[email],James Davenport,https://mastodon.social/@jradavenport
@[email],Ivan Marti-Vidal,https://astrodon.social/@imartividal
@[email],Beatriz Mingo,https://astrodon.social/@ognimaeb
@[email],Boud Roukema,https://framapiaf.org/@Boud
@[email],Stephen Serjeant,https://mas.to/@stephenserjeant
@[email],David Rodriguez,https://mstdn.social/@VirStrakul
@[email],Eamonn Kerins,https://astrodon.social/@eamonn_kerins
@[email],François Rincon,https://astrodon.social/@jaztrophysicist
@[email],Heloise Stevance,https://mastodon.lol/@sydonahi
@[email],Charity Woodrum,https://astrodon.social/@AstroWoodrum
@[email],Knud Jahnke,https://mastodon.social/@knud
@[email],Matthias Steinmetz,https://astrodon.social/@GalacticRAVE
@[email],Alexandre Santerne,https://astrodon.social/@AlexSanterne
@[email],Jean-François Gonzalez,https://astrodon.social/@jfg_astro
@[email],Sébastien Maret,https://scholar.social/@sebastienmaret
